"Var1","Freq"
"W02000240",2
"W02000241",1
"W02000242",2
"W02000245",1
"W02000247",1
"W02000250",1
"W02000251",3
"W02000255",2
"W02000257",2
"W02000258",1
"W02000259",1
"W02000261",2
"W02000262",1
"W02000263",2
"W02000265",2
"W02000268",2
"W02000269",2
"W02000272",1
"W02000273",1
"W02000276",1
"W02000277",1
"W02000280",1
"W02000282",1
"W02000286",1
"W02000287",1
"W02000288",2
"W02000289",1
"W02000290",2
"W02000291",2
"W02000293",2
"W02000297",1
"W02000299",1
"W02000301",1
"W02000302",1
"W02000303",1
"W02000306",1
"W02000308",1
"W02000311",1
"W02000313",2
"W02000320",3
"W02000321",1
"W02000322",1
"W02000327",1
"W02000332",1
"W02000336",1
"W02000343",1
"W02000345",1
"W02000346",1
"W02000355",1
"W02000360",1
"W02000362",1
"W02000367",2
"W02000372",1
"W02000376",1
"W02000378",3
"W02000384",3
"W02000389",1
"W02000392",1
"W02000397",2
"W02000398",2
"W02000402",1
"W02000412",2
"W02000418",1
"W02000423",1
